{
	strings:
	{
	"MORIYA_RMOR_BODY_NAME" : "R-MOR",
	"MORIYA_RMOR_BODY_SUBTITLE" : "Robô Fogueteiro",
	"MORIYA_RMOR_BODY_DESCRIPTION" : "R-MOR é uma máquina devastadora feita para encontros de perigo crítico: armadura extrema, lâminas retráteis e lançadores de mísseis. Um gigante imparável. <style=cSub>\r\n\r\n< ! > ERRADICAR é lento, mas poderoso. É ótimo para lidar com inimigos fracos.\r\n\r\n< ! > CANHÃO_CONJUNTO leva tempo para ser carregado em seu potencial máximo, mas é extremamente forte quando consegue, lançando os inimigos para longe caso ele saiam vivos.\r\n\r\n< ! > FORTIFICAR pode ajudar com a baixa regeneração de saúde de R-MOR.\r\n\r\n< ! > Cancelar FORTIFICAR permite você se impulsionar para cima, alcançando inimigos voadoress.\r\n\r\n< ! > Use MÍSSEIS para causar dano massivo, ao custo de sua velocidade de ataque.\r\n\r\n",
	"MORIYA_RMOR_BODY_LORE" :  "<style=cMono>\r\n//--AUTOTRANSCRIÇÃO DO DEPARTAMENTO DE BASE DA UES [CONFIDENCIAL]--//</style>\r\n\r\n<i>*ativa <color=#327FFF>Tônico de Espinélia</color>*</i>\n\nTá jogando sem a grande idiotice do artefato de <color=#6955A6>Comando</color>?\n\nEu não consigo pensar ou entender nada mais idiota do que jogar sem esse artefato. Honestamente, pensa comigo. Você está atirando, correndo, pulando por 60 minutos para pegar unicamente uma droga de uma <color=#77FF16>Pólipo Calamar</color>. Todo seu trabalho árduo - desviando dos lasers do <style=cIsHealth>Golem de Pedra</style>, se frustando com seis mil <style=cIsHealth>Espíritos Inferiores</color> aparecendo em cima de você, ativando todos os <color=#E5C962>Templos da Montanha</color> para um simples fim: seu inventário lotado de <color=#FFFFFF>Estandartes de Guerra</color> e <color=#FFFFFF>Presas de Monstro</color> pagos com seu dinheiro.\n\nEm uma partida perfeita? Ótimo. Um monte de lixo que não adiciona em nada na sua partida acaba aparecendo em todo <color=#E5C962>Baú</color> que você compra. Eles tem o benefício do seu dinheiro suado, vindo de uma chacina de <style=cIsHealth>Lemurianos</style>.\n\nComo um homem que joga esse jogo, você está <style=cIsHealth>LITERALMENTE</style> dedicando duas horas da sua vida abrindo caixas e rezando para não vir nenhuma outra <color=#77FF16>Bugiganga Temporal</color>. É o ultimato ápice do idiota submisso. Use o cérebro.\r\n<style=cMono>\r\nTranscrições concluídas.\r\n</style>\r\n \r\n\r\n",
	"MORIYA_RMOR_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, expondo sinais de ferrugem.",
	"MORIYA_RMOR_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, incapaz de cumprir seu único dever.",
	
	"MORIYA_RMOR_BODY_PASSIVE_NAME" : "ARMADURA_DE_ENXAME",
	"MORIYA_RMOR_BODY_PASSIVE_DESC" : "<style=cIsDamage>Reduz o dano recebido</style> em <style=cIsDamage>0.3%</style> de sua saúde máxima a cada <style=cIsUtility>drone</style> ativo.",\

	"MORIYA_RMOR_BODY_PRIMARY_NAME" : "ERRADICAR",
	"MORIYA_RMOR_BODY_PRIMARY_DESC" : "Shoot a missile which explodes on impact for <style=cIsDamage>390% damage</style>. While <style=cIsHealing>FORTIFY</style> is active, missiles fly faster for <style=cIsUtilitye>Stun on hit</style>",
	"MORIYA_RMOR_BODY_PRIMARY_GUN_NAME" : "ASSALTO",
	"MORIYA_RMOR_BODY_PRIMARY_GUN_DESC" : "Dispare rapidamente com duas metralhadoras para causar <style=cIsDamage>90% de dano</style>.",
	"MORIYA_RMOR_BODY_PRIMARY_BLADE_NAME" : "ESPETO",
	"MORIYA_RMOR_BODY_PRIMARY_BLADE_DESC" : "Apunhale todos os combatentes,causando <style=cIsDamage>220% de dano</style>. Causa <style=cIsDamage>sangramento</style> enquanto <style=cIsHealing>FORTIFICAR</style> estiver ativo.",
	
	"MORIYA_RMOR_BODY_ALTSECONDARY_NAME" : "REMONTAGEM_FORÇADA",
	"MORIYA_RMOR_BODY_ALTSECONDARY_DESC" : "<style=cIsDamage>Atordoante</style>. Realize uma investida e aplique uma grande força contra todos os inimigos, causando <style=cIsDamage>600%-1500% de dano</style>.",
	"MORIYA_RMOR_BODY_ALTSECONDARY_SCEPTER_NAME" : "REMONTAGEM_ANTIÉTICA",
	"MORIYA_RMOR_BODY_ALTSECONDARY_SCEPTER_DESC" : "<style=cIsDamage>Atordoante</style>. Realize uma investida e aplique uma força <style=cIsHealth>INSUPORTÁVEL</style> em todos os inimigos, causando <style=cIsDamage>900%-2250% de dano</style>.",

	"MORIYA_RMOR_BODY_SECONDARY_NAME" : "CANHÂO_CONJUNTO",
	"MORIYA_RMOR_BODY_SECONDARY_DESC" : "Carregue e dispare um poderoso míssil, causando <style=cIsDamage>800%-2400% de dano</style>.",
	"MORIYA_RMOR_BODY_SECONDARY_SCEPTER_NAME" : "CANHÃO_DO_OBÍVIO",
	"MORIYA_RMOR_BODY_SECONDARY_SCEPTER_DESC" : "Carregue rapidamente e dispare um poderoso míssil, causando <style=cIsDamage>800%-3200% de dano</style>.",
	
	
	"KEYWORD_MORIYAHANDOVERCLOCKED_BOOST" : "<style=cKeywordName>Impulso</style><style=cSub>A habilidade pode ser cancelada antes para impulsionar ao ar.</style>",
	"KEYWORD_MORIYARMOR_BLEEDING" : "<style=cKeywordName>Sangramento</style><style=cSub>Habilidade causa sangramento ao atingir.</style>",
	"KEYWORD_MORIYARMOR_Weaken" : "<style=cKeywordName>Enfraquecer</style><style=cSub>Reduz a armadura em 30%, reduz a velocidade de movimento e o dano causado em 40%.</style>",
	
	"MORIYA_RMOR_BODY_UTILITY_CANCEL_NAME" : "CANCELAR",
	"MORIYA_RMOR_BODY_UTILITY_CANCEL_DESC" : "<style=cIsUtility>Impulsiona ao ar</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_NAME" : "OVERCLOCK",
	"MORIYA_RMOR_BODY_UTILITY_DESC" : "<style=cIsUtility>Impulso</style>. Aumente a <style=cIsUtility>velocidade de movimento</style> e a <style=cIsDamage>velocidade de ataque</style> em <style=cIsDamage>40%</style>. Acertar inimigos <style=cIsUtility>aumenta a duração</style>.",
	
	"MORIYA_RMOR_BODY_UTILITY_RMOR_NAME" : "FORITIFCAR",
